Using device: cuda
📊 Mean/std of each y column after StandardScaler:
Mean: [-5.84808836e-17]
Std : [1.]
Training ==> Epoch  0  Cost: 0.871388
[Epoch 0] Ensemble 0 log_std: mean=-0.987, std=0.127
[Epoch 86] Ensemble 1 log_std: mean=-2.373, std=0.102
[Epoch 86] Ensemble 2 log_std: mean=-2.468, std=0.128
[Epoch 86] Ensemble 0 log_std: mean=-2.539, std=0.137
[Epoch 86] Ensemble 1 log_std: mean=-2.446, std=0.136
[Epoch 86] Ensemble 2 log_std: mean=-2.514, std=0.179
[Epoch 86] Ensemble 0 log_std: mean=-2.494, std=0.041
[Epoch 86] Ensemble 1 log_std: mean=-2.471, std=0.123
[Epoch 86] Ensemble 2 log_std: mean=-2.550, std=0.171
[Epoch 86] Ensemble 0 log_std: mean=-2.299, std=0.122
[Epoch 86] Ensemble 1 log_std: mean=-2.174, std=0.207
[Epoch 86] Ensemble 2 log_std: mean=-2.368, std=0.093
[Epoch 86] Ensemble 0 log_std: mean=-2.252, std=0.094
[Epoch 86] Ensemble 1 log_std: mean=-2.095, std=0.181
[Epoch 86] Ensemble 2 log_std: mean=-2.297, std=0.183
[Epoch 86] Ensemble 0 log_std: mean=-2.289, std=0.092
[Epoch 86] Ensemble 1 log_std: mean=-2.167, std=0.131
[Epoch 86] Ensemble 2 log_std: mean=-2.357, std=0.193
[Epoch 86] Ensemble 0 log_std: mean=-2.334, std=0.118
[Epoch 86] Ensemble 1 log_std: mean=-2.270, std=0.065
[Epoch 86] Ensemble 2 log_std: mean=-2.363, std=0.147
[Epoch 86] Ensemble 0 log_std: mean=-2.482, std=0.116
[Epoch 86] Ensemble 1 log_std: mean=-2.384, std=0.079
[Epoch 86] Ensemble 2 log_std: mean=-2.356, std=0.145
[Epoch 86] Ensemble 0 log_std: mean=-2.586, std=0.107
[Epoch 86] Ensemble 1 log_std: mean=-2.471, std=0.116
[Epoch 86] Ensemble 2 log_std: mean=-2.402, std=0.198
[Epoch 86] Ensemble 0 log_std: mean=-2.552, std=0.059
[Epoch 86] Ensemble 1 log_std: mean=-2.572, std=0.115
[Epoch 86] Ensemble 2 log_std: mean=-2.550, std=0.172
[Epoch 86] Ensemble 0 log_std: mean=-2.272, std=0.109
[Epoch 86] Ensemble 1 log_std: mean=-2.200, std=0.245
[Epoch 86] Ensemble 2 log_std: mean=-2.296, std=0.090
[Epoch 86] Ensemble 0 log_std: mean=-2.254, std=0.093
[Epoch 86] Ensemble 1 log_std: mean=-2.207, std=0.260
[Epoch 86] Ensemble 2 log_std: mean=-2.293, std=0.126
[Epoch 86] Ensemble 0 log_std: mean=-2.319, std=0.082
[Epoch 86] Ensemble 1 log_std: mean=-2.276, std=0.166
[Epoch 86] Ensemble 2 log_std: mean=-2.328, std=0.131
[Epoch 86] Ensemble 0 log_std: mean=-2.347, std=0.130
[Epoch 86] Ensemble 1 log_std: mean=-2.332, std=0.145
[Epoch 86] Ensemble 2 log_std: mean=-2.291, std=0.124
[Epoch 86] Ensemble 0 log_std: mean=-2.409, std=0.136
[Epoch 86] Ensemble 1 log_std: mean=-2.400, std=0.151
[Epoch 86] Ensemble 2 log_std: mean=-2.261, std=0.191
[Epoch 86] Ensemble 0 log_std: mean=-2.476, std=0.149
[Epoch 86] Ensemble 1 log_std: mean=-2.483, std=0.155
[Epoch 86] Ensemble 2 log_std: mean=-2.225, std=0.210
[Epoch 86] Ensemble 0 log_std: mean=-2.383, std=0.124
[Epoch 86] Ensemble 1 log_std: mean=-2.545, std=0.233
[Epoch 86] Ensemble 2 log_std: mean=-2.360, std=0.248
Testing ==> Epoch 86 Cost: -0.049346
test RMSE : 0.24328852530804648
Training ==> Epoch 87  Cost: -1.999666
[Epoch 87] Ensemble 0 log_std: mean=-1.826, std=0.266
[Epoch 87] Ensemble 1 log_std: mean=-1.815, std=0.323
[Epoch 87] Ensemble 2 log_std: mean=-1.929, std=0.274
[Epoch 87] Ensemble 0 log_std: mean=-2.020, std=0.283
[Epoch 87] Ensemble 1 log_std: mean=-1.960, std=0.328
[Epoch 87] Ensemble 2 log_std: mean=-2.093, std=0.273
[Epoch 87] Ensemble 0 log_std: mean=-2.052, std=0.391
[Epoch 87] Ensemble 1 log_std: mean=-1.974, std=0.408
[Epoch 87] Ensemble 2 log_std: mean=-2.074, std=0.383
[Epoch 87] Ensemble 0 log_std: mean=-2.037, std=0.342
[Epoch 87] Ensemble 1 log_std: mean=-2.075, std=0.334
[Epoch 87] Ensemble 2 log_std: mean=-2.073, std=0.304
[Epoch 87] Ensemble 0 log_std: mean=-2.039, std=0.223
[Epoch 87] Ensemble 1 log_std: mean=-2.045, std=0.296
[Epoch 87] Ensemble 2 log_std: mean=-2.076, std=0.269
[Epoch 87] Ensemble 0 log_std: mean=-1.916, std=0.062
[Epoch 87] Ensemble 1 log_std: mean=-1.919, std=0.072
[Epoch 87] Ensemble 2 log_std: mean=-2.062, std=0.168
[Epoch 87] Ensemble 0 log_std: mean=-1.762, std=0.230
[Epoch 87] Ensemble 1 log_std: mean=-1.793, std=0.222
[Epoch 87] Ensemble 2 log_std: mean=-1.852, std=0.269
[Epoch 87] Ensemble 0 log_std: mean=-1.821, std=0.286
[Epoch 87] Ensemble 1 log_std: mean=-1.867, std=0.204
[Epoch 87] Ensemble 2 log_std: mean=-1.936, std=0.261
[Epoch 87] Ensemble 0 log_std: mean=-1.945, std=0.252
[Epoch 87] Ensemble 1 log_std: mean=-1.926, std=0.174
[Epoch 87] Ensemble 2 log_std: mean=-2.022, std=0.213
[Epoch 87] Ensemble 0 log_std: mean=-2.114, std=0.270
[Epoch 87] Ensemble 1 log_std: mean=-2.073, std=0.191
[Epoch 87] Ensemble 2 log_std: mean=-2.113, std=0.229
[Epoch 87] Ensemble 0 log_std: mean=-2.164, std=0.247
[Epoch 87] Ensemble 1 log_std: mean=-2.144, std=0.205
[Epoch 87] Ensemble 2 log_std: mean=-2.135, std=0.216
[Epoch 87] Ensemble 0 log_std: mean=-2.112, std=0.205
[Epoch 87] Ensemble 1 log_std: mean=-2.087, std=0.207
[Epoch 87] Ensemble 2 log_std: mean=-2.160, std=0.223
[Epoch 87] Ensemble 0 log_std: mean=-1.916, std=0.123
[Epoch 87] Ensemble 1 log_std: mean=-1.864, std=0.102
[Epoch 87] Ensemble 2 log_std: mean=-2.030, std=0.097
[Epoch 87] Ensemble 0 log_std: mean=-1.882, std=0.236
[Epoch 87] Ensemble 1 log_std: mean=-1.850, std=0.143
[Epoch 87] Ensemble 2 log_std: mean=-2.028, std=0.238
[Epoch 87] Ensemble 0 log_std: mean=-2.004, std=0.232
[Epoch 87] Ensemble 1 log_std: mean=-1.947, std=0.155
[Epoch 87] Ensemble 2 log_std: mean=-2.064, std=0.228
[Epoch 87] Ensemble 0 log_std: mean=-2.016, std=0.257
[Epoch 87] Ensemble 1 log_std: mean=-2.013, std=0.188
[Epoch 87] Ensemble 2 log_std: mean=-2.067, std=0.197
[Epoch 87] Ensemble 0 log_std: mean=-2.113, std=0.230
[Epoch 87] Ensemble 1 log_std: mean=-2.070, std=0.168
[Epoch 87] Ensemble 2 log_std: mean=-2.079, std=0.194
[Epoch 87] Ensemble 0 log_std: mean=-2.201, std=0.218
[Epoch 87] Ensemble 1 log_std: mean=-2.070, std=0.237
[Epoch 87] Ensemble 2 log_std: mean=-2.103, std=0.226
[Epoch 87] Ensemble 0 log_std: mean=-2.147, std=0.220
[Epoch 87] Ensemble 1 log_std: mean=-2.098, std=0.236
[Epoch 87] Ensemble 2 log_std: mean=-2.186, std=0.271
[Epoch 87] Ensemble 0 log_std: mean=-1.953, std=0.162
[Epoch 87] Ensemble 1 log_std: mean=-1.917, std=0.174
[Epoch 87] Ensemble 2 log_std: mean=-1.974, std=0.234
[Epoch 87] Ensemble 0 log_std: mean=-1.928, std=0.235
[Epoch 87] Ensemble 1 log_std: mean=-1.906, std=0.238
[Epoch 87] Ensemble 2 log_std: mean=-2.062, std=0.194
[Epoch 87] Ensemble 0 log_std: mean=-2.033, std=0.203
[Epoch 87] Ensemble 1 log_std: mean=-1.932, std=0.257
[Epoch 87] Ensemble 2 log_std: mean=-2.055, std=0.181
[Epoch 87] Ensemble 0 log_std: mean=-2.113, std=0.257
[Epoch 87] Ensemble 1 log_std: mean=-2.036, std=0.221
[Epoch 87] Ensemble 2 log_std: mean=-2.040, std=0.182
[Epoch 87] Ensemble 0 log_std: mean=-2.141, std=0.270
[Epoch 87] Ensemble 1 log_std: mean=-2.083, std=0.282
[Epoch 87] Ensemble 2 log_std: mean=-2.022, std=0.278
[Epoch 87] Ensemble 0 log_std: mean=-2.188, std=0.193
[Epoch 87] Ensemble 1 log_std: mean=-2.089, std=0.261
[Epoch 87] Ensemble 2 log_std: mean=-2.051, std=0.292
[Epoch 87] Ensemble 0 log_std: mean=-1.997, std=0.314
[Epoch 87] Ensemble 1 log_std: mean=-1.961, std=0.385
[Epoch 87] Ensemble 2 log_std: mean=-1.977, std=0.344
[Epoch 87] Ensemble 0 log_std: mean=-1.867, std=0.287
[Epoch 87] Ensemble 1 log_std: mean=-1.825, std=0.396
[Epoch 87] Ensemble 2 log_std: mean=-1.921, std=0.294
[Epoch 87] Ensemble 0 log_std: mean=-1.966, std=0.198
[Epoch 87] Ensemble 1 log_std: mean=-1.967, std=0.292
[Epoch 87] Ensemble 2 log_std: mean=-2.008, std=0.245
[Epoch 87] Ensemble 0 log_std: mean=-1.960, std=0.200
[Epoch 87] Ensemble 1 log_std: mean=-1.976, std=0.308
[Epoch 87] Ensemble 2 log_std: mean=-1.952, std=0.216
[Epoch 87] Ensemble 0 log_std: mean=-1.986, std=0.324
[Epoch 87] Ensemble 1 log_std: mean=-1.954, std=0.379
[Epoch 87] Ensemble 2 log_std: mean=-1.824, std=0.320
[Epoch 87] Ensemble 0 log_std: mean=-2.010, std=0.283
[Epoch 87] Ensemble 1 log_std: mean=-2.013, std=0.347
[Epoch 87] Ensemble 2 log_std: mean=-1.837, std=0.351
[Epoch 87] Ensemble 0 log_std: mean=-1.945, std=0.264
[Epoch 87] Ensemble 1 log_std: mean=-2.073, std=0.320
[Epoch 87] Ensemble 2 log_std: mean=-1.920, std=0.411
[Epoch 87] Ensemble 0 log_std: mean=-2.097, std=0.310
[Epoch 87] Ensemble 1 log_std: mean=-2.053, std=0.271
[Epoch 87] Ensemble 2 log_std: mean=-2.155, std=0.372
[Epoch 87] Ensemble 0 log_std: mean=-2.082, std=0.269
[Epoch 87] Ensemble 1 log_std: mean=-2.026, std=0.224
[Epoch 87] Ensemble 2 log_std: mean=-2.157, std=0.308
[Epoch 87] Ensemble 0 log_std: mean=-2.148, std=0.246
[Epoch 87] Ensemble 1 log_std: mean=-2.051, std=0.273
[Epoch 87] Ensemble 2 log_std: mean=-2.230, std=0.310
[Epoch 87] Ensemble 0 log_std: mean=-2.272, std=0.202
[Epoch 87] Ensemble 1 log_std: mean=-2.131, std=0.227
[Epoch 87] Ensemble 2 log_std: mean=-2.330, std=0.280
[Epoch 87] Ensemble 0 log_std: mean=-2.460, std=0.224
[Epoch 87] Ensemble 1 log_std: mean=-2.315, std=0.212
[Epoch 87] Ensemble 2 log_std: mean=-2.442, std=0.256
[Epoch 87] Ensemble 0 log_std: mean=-2.376, std=0.206
[Epoch 87] Ensemble 1 log_std: mean=-2.376, std=0.257
[Epoch 87] Ensemble 2 log_std: mean=-2.382, std=0.236
[Epoch 87] Ensemble 0 log_std: mean=-2.267, std=0.133
[Epoch 87] Ensemble 1 log_std: mean=-2.416, std=0.215
[Epoch 87] Ensemble 2 log_std: mean=-2.419, std=0.154
[Epoch 87] Ensemble 0 log_std: mean=-2.108, std=0.159
[Epoch 87] Ensemble 1 log_std: mean=-2.098, std=0.176
[Epoch 87] Ensemble 2 log_std: mean=-2.196, std=0.240
[Epoch 87] Ensemble 0 log_std: mean=-2.104, std=0.211
[Epoch 87] Ensemble 1 log_std: mean=-2.106, std=0.202
[Epoch 87] Ensemble 2 log_std: mean=-2.241, std=0.284
[Epoch 87] Ensemble 0 log_std: mean=-2.186, std=0.283
[Epoch 87] Ensemble 1 log_std: mean=-2.148, std=0.225
[Epoch 87] Ensemble 2 log_std: mean=-2.308, std=0.262
[Epoch 87] Ensemble 0 log_std: mean=-2.289, std=0.249
[Epoch 87] Ensemble 1 log_std: mean=-2.180, std=0.249
[Epoch 87] Ensemble 2 log_std: mean=-2.372, std=0.221
[Epoch 87] Ensemble 0 log_std: mean=-2.317, std=0.229
[Epoch 87] Ensemble 1 log_std: mean=-2.258, std=0.209
[Epoch 87] Ensemble 2 log_std: mean=-2.377, std=0.207
[Epoch 87] Ensemble 0 log_std: mean=-2.325, std=0.154
[Epoch 87] Ensemble 1 log_std: mean=-2.359, std=0.173
[Epoch 87] Ensemble 2 log_std: mean=-2.396, std=0.145
[Epoch 87] Ensemble 0 log_std: mean=-2.288, std=0.123
[Epoch 87] Ensemble 1 log_std: mean=-2.395, std=0.161
[Epoch 87] Ensemble 2 log_std: mean=-2.467, std=0.129
[Epoch 87] Ensemble 0 log_std: mean=-2.046, std=0.093
[Epoch 87] Ensemble 1 log_std: mean=-1.954, std=0.130
[Epoch 87] Ensemble 2 log_std: mean=-2.119, std=0.173
[Epoch 87] Ensemble 0 log_std: mean=-2.144, std=0.119
[Epoch 87] Ensemble 1 log_std: mean=-2.146, std=0.147
[Epoch 87] Ensemble 2 log_std: mean=-2.328, std=0.169
[Epoch 87] Ensemble 0 log_std: mean=-2.274, std=0.195
[Epoch 87] Ensemble 1 log_std: mean=-2.207, std=0.138
[Epoch 87] Ensemble 2 log_std: mean=-2.395, std=0.157
[Epoch 87] Ensemble 0 log_std: mean=-2.350, std=0.216
[Epoch 87] Ensemble 1 log_std: mean=-2.299, std=0.177
[Epoch 87] Ensemble 2 log_std: mean=-2.436, std=0.188
[Epoch 87] Ensemble 0 log_std: mean=-2.356, std=0.190
[Epoch 87] Ensemble 1 log_std: mean=-2.335, std=0.185
[Epoch 87] Ensemble 2 log_std: mean=-2.412, std=0.182
[Epoch 87] Ensemble 0 log_std: mean=-2.334, std=0.123
[Epoch 87] Ensemble 1 log_std: mean=-2.364, std=0.140
[Epoch 87] Ensemble 2 log_std: mean=-2.433, std=0.164
[Epoch 87] Ensemble 0 log_std: mean=-2.253, std=0.135
[Epoch 87] Ensemble 1 log_std: mean=-2.257, std=0.171
[Epoch 87] Ensemble 2 log_std: mean=-2.410, std=0.087
[Epoch 87] Ensemble 0 log_std: mean=-2.131, std=0.100
[Epoch 87] Ensemble 1 log_std: mean=-1.969, std=0.088
[Epoch 87] Ensemble 2 log_std: mean=-2.228, std=0.212
[Epoch 87] Ensemble 0 log_std: mean=-2.188, std=0.078
[Epoch 87] Ensemble 1 log_std: mean=-2.077, std=0.079
[Epoch 87] Ensemble 2 log_std: mean=-2.318, std=0.159
[Epoch 87] Ensemble 0 log_std: mean=-2.295, std=0.149
[Epoch 87] Ensemble 1 log_std: mean=-2.202, std=0.113
[Epoch 87] Ensemble 2 log_std: mean=-2.393, std=0.156
[Epoch 87] Ensemble 0 log_std: mean=-2.403, std=0.182
[Epoch 87] Ensemble 1 log_std: mean=-2.320, std=0.113
[Epoch 87] Ensemble 2 log_std: mean=-2.431, std=0.131
[Epoch 87] Ensemble 0 log_std: mean=-2.472, std=0.159
[Epoch 87] Ensemble 1 log_std: mean=-2.381, std=0.157
[Epoch 87] Ensemble 2 log_std: mean=-2.468, std=0.184
[Epoch 87] Ensemble 0 log_std: mean=-2.418, std=0.057
[Epoch 87] Ensemble 1 log_std: mean=-2.392, std=0.151
[Epoch 87] Ensemble 2 log_std: mean=-2.490, std=0.174
[Epoch 87] Ensemble 0 log_std: mean=-2.236, std=0.121
[Epoch 87] Ensemble 1 log_std: mean=-2.118, std=0.224
[Epoch 87] Ensemble 2 log_std: mean=-2.333, std=0.097
[Epoch 87] Ensemble 0 log_std: mean=-2.205, std=0.113
[Epoch 87] Ensemble 1 log_std: mean=-2.048, std=0.211
[Epoch 87] Ensemble 2 log_std: mean=-2.275, std=0.181
[Epoch 87] Ensemble 0 log_std: mean=-2.243, std=0.110
[Epoch 87] Ensemble 1 log_std: mean=-2.115, std=0.164
[Epoch 87] Ensemble 2 log_std: mean=-2.330, std=0.192
[Epoch 87] Ensemble 0 log_std: mean=-2.283, std=0.127
[Epoch 87] Ensemble 1 log_std: mean=-2.212, std=0.085
[Epoch 87] Ensemble 2 log_std: mean=-2.329, std=0.148
[Epoch 87] Ensemble 0 log_std: mean=-2.433, std=0.137
[Epoch 87] Ensemble 1 log_std: mean=-2.329, std=0.095
[Epoch 87] Ensemble 2 log_std: mean=-2.311, std=0.154
[Epoch 87] Ensemble 0 log_std: mean=-2.526, std=0.132
[Epoch 87] Ensemble 1 log_std: mean=-2.406, std=0.136
[Epoch 87] Ensemble 2 log_std: mean=-2.348, std=0.208
[Epoch 87] Ensemble 0 log_std: mean=-2.474, std=0.068
[Epoch 87] Ensemble 1 log_std: mean=-2.493, std=0.124
[Epoch 87] Ensemble 2 log_std: mean=-2.486, std=0.177
[Epoch 87] Ensemble 0 log_std: mean=-2.216, std=0.122
[Epoch 87] Ensemble 1 log_std: mean=-2.149, std=0.271
[Epoch 87] Ensemble 2 log_std: mean=-2.259, std=0.108
[Epoch 87] Ensemble 0 log_std: mean=-2.207, std=0.125
[Epoch 87] Ensemble 1 log_std: mean=-2.161, std=0.295
[Epoch 87] Ensemble 2 log_std: mean=-2.264, std=0.131
[Epoch 87] Ensemble 0 log_std: mean=-2.268, std=0.109
[Epoch 87] Ensemble 1 log_std: mean=-2.224, std=0.202
[Epoch 87] Ensemble 2 log_std: mean=-2.290, std=0.131
[Epoch 87] Ensemble 0 log_std: mean=-2.290, std=0.142
[Epoch 87] Ensemble 1 log_std: mean=-2.266, std=0.179
[Epoch 87] Ensemble 2 log_std: mean=-2.245, std=0.126
[Epoch 87] Ensemble 0 log_std: mean=-2.342, std=0.156
[Epoch 87] Ensemble 1 log_std: mean=-2.318, std=0.171
[Epoch 87] Ensemble 2 log_std: mean=-2.199, std=0.202
[Epoch 87] Ensemble 0 log_std: mean=-2.394, std=0.192
[Epoch 87] Ensemble 1 log_std: mean=-2.390, std=0.162
[Epoch 87] Ensemble 2 log_std: mean=-2.146, std=0.229
[Epoch 87] Ensemble 0 log_std: mean=-2.309, std=0.139
[Epoch 87] Ensemble 1 log_std: mean=-2.465, std=0.244
[Epoch 87] Ensemble 2 log_std: mean=-2.285, std=0.262
Testing ==> Epoch 87 Cost: -0.172647
test RMSE : 0.24585749862626194
Training ==> Epoch 88  Cost: -1.988286
[Epoch 88] Ensemble 0 log_std: mean=-1.855, std=0.249
[Epoch 88] Ensemble 1 log_std: mean=-1.849, std=0.286
[Epoch 88] Ensemble 2 log_std: mean=-1.945, std=0.249
[Epoch 88] Ensemble 0 log_std: mean=-2.031, std=0.263
[Epoch 88] Ensemble 1 log_std: mean=-1.989, std=0.289
[Epoch 88] Ensemble 2 log_std: mean=-2.105, std=0.253
[Epoch 88] Ensemble 0 log_std: mean=-2.056, std=0.368
[Epoch 88] Ensemble 1 log_std: mean=-2.009, std=0.355
[Epoch 88] Ensemble 2 log_std: mean=-2.084, std=0.357
[Epoch 88] Ensemble 0 log_std: mean=-2.039, std=0.324
[Epoch 88] Ensemble 1 log_std: mean=-2.095, std=0.300
[Epoch 88] Ensemble 2 log_std: mean=-2.074, std=0.287
[Epoch 88] Ensemble 0 log_std: mean=-2.043, std=0.204
[Epoch 88] Ensemble 1 log_std: mean=-2.059, std=0.271
[Epoch 88] Ensemble 2 log_std: mean=-2.070, std=0.257
[Epoch 88] Ensemble 0 log_std: mean=-1.946, std=0.069
[Epoch 88] Ensemble 1 log_std: mean=-1.958, std=0.095
[Epoch 88] Ensemble 2 log_std: mean=-2.070, std=0.192
[Epoch 88] Ensemble 0 log_std: mean=-1.810, std=0.198
[Epoch 88] Ensemble 1 log_std: mean=-1.848, std=0.228
[Epoch 88] Ensemble 2 log_std: mean=-1.899, std=0.246
[Epoch 88] Ensemble 0 log_std: mean=-1.847, std=0.264
[Epoch 88] Ensemble 1 log_std: mean=-1.918, std=0.187
[Epoch 88] Ensemble 2 log_std: mean=-1.965, std=0.240
[Epoch 88] Ensemble 0 log_std: mean=-1.953, std=0.237
[Epoch 88] Ensemble 1 log_std: mean=-1.964, std=0.142
[Epoch 88] Ensemble 2 log_std: mean=-2.035, std=0.191
[Epoch 88] Ensemble 0 log_std: mean=-2.110, std=0.258
[Epoch 88] Ensemble 1 log_std: mean=-2.088, std=0.174
[Epoch 88] Ensemble 2 log_std: mean=-2.111, std=0.224
[Epoch 88] Ensemble 0 log_std: mean=-2.158, std=0.235
[Epoch 88] Ensemble 1 log_std: mean=-2.152, std=0.189
[Epoch 88] Ensemble 2 log_std: mean=-2.126, std=0.214
[Epoch 88] Ensemble 0 log_std: mean=-2.111, std=0.188
[Epoch 88] Ensemble 1 log_std: mean=-2.098, std=0.188
[Epoch 88] Ensemble 2 log_std: mean=-2.152, std=0.213
[Epoch 88] Ensemble 0 log_std: mean=-1.957, std=0.110
[Epoch 88] Ensemble 1 log_std: mean=-1.904, std=0.089
[Epoch 88] Ensemble 2 log_std: mean=-2.072, std=0.119
[Epoch 88] Ensemble 0 log_std: mean=-1.916, std=0.201
[Epoch 88] Ensemble 1 log_std: mean=-1.896, std=0.127
[Epoch 88] Ensemble 2 log_std: mean=-2.062, std=0.226
[Epoch 88] Ensemble 0 log_std: mean=-2.021, std=0.211
[Epoch 88] Ensemble 1 log_std: mean=-1.990, std=0.150
[Epoch 88] Ensemble 2 log_std: mean=-2.085, std=0.214
[Epoch 88] Ensemble 0 log_std: mean=-2.021, std=0.243
[Epoch 88] Ensemble 1 log_std: mean=-2.048, std=0.159
[Epoch 88] Ensemble 2 log_std: mean=-2.079, std=0.183
[Epoch 88] Ensemble 0 log_std: mean=-2.111, std=0.217
[Epoch 88] Ensemble 1 log_std: mean=-2.093, std=0.141
[Epoch 88] Ensemble 2 log_std: mean=-2.080, std=0.187
[Epoch 88] Ensemble 0 log_std: mean=-2.198, std=0.202
[Epoch 88] Ensemble 1 log_std: mean=-2.086, std=0.209
[Epoch 88] Ensemble 2 log_std: mean=-2.096, std=0.216
[Epoch 88] Ensemble 0 log_std: mean=-2.148, std=0.188
[Epoch 88] Ensemble 1 log_std: mean=-2.112, std=0.193
[Epoch 88] Ensemble 2 log_std: mean=-2.184, std=0.233
[Epoch 88] Ensemble 0 log_std: mean=-1.998, std=0.133
[Epoch 88] Ensemble 1 log_std: mean=-1.952, std=0.133
[Epoch 88] Ensemble 2 log_std: mean=-2.007, std=0.195
[Epoch 88] Ensemble 0 log_std: mean=-1.955, std=0.204
[Epoch 88] Ensemble 1 log_std: mean=-1.950, std=0.178
[Epoch 88] Ensemble 2 log_std: mean=-2.090, std=0.157
[Epoch 88] Ensemble 0 log_std: mean=-2.044, std=0.179
[Epoch 88] Ensemble 1 log_std: mean=-1.973, std=0.200
[Epoch 88] Ensemble 2 log_std: mean=-2.071, std=0.163
[Epoch 88] Ensemble 0 log_std: mean=-2.116, std=0.238
[Epoch 88] Ensemble 1 log_std: mean=-2.067, std=0.176
[Epoch 88] Ensemble 2 log_std: mean=-2.048, std=0.167
[Epoch 88] Ensemble 0 log_std: mean=-2.138, std=0.254
[Epoch 88] Ensemble 1 log_std: mean=-2.105, std=0.246
[Epoch 88] Ensemble 2 log_std: mean=-2.026, std=0.264
[Epoch 88] Ensemble 0 log_std: mean=-2.181, std=0.178
[Epoch 88] Ensemble 1 log_std: mean=-2.104, std=0.236
[Epoch 88] Ensemble 2 log_std: mean=-2.046, std=0.281
[Epoch 88] Ensemble 0 log_std: mean=-2.017, std=0.264
[Epoch 88] Ensemble 1 log_std: mean=-1.997, std=0.319
[Epoch 88] Ensemble 2 log_std: mean=-1.983, std=0.302
[Epoch 88] Ensemble 0 log_std: mean=-1.910, std=0.263
[Epoch 88] Ensemble 1 log_std: mean=-1.869, std=0.347
[Epoch 88] Ensemble 2 log_std: mean=-1.950, std=0.264
[Epoch 88] Ensemble 0 log_std: mean=-1.982, std=0.184
[Epoch 88] Ensemble 1 log_std: mean=-1.994, std=0.256
[Epoch 88] Ensemble 2 log_std: mean=-2.021, std=0.230
[Epoch 88] Ensemble 0 log_std: mean=-1.962, std=0.182
[Epoch 88] Ensemble 1 log_std: mean=-1.999, std=0.273
[Epoch 88] Ensemble 2 log_std: mean=-1.958, std=0.199
[Epoch 88] Ensemble 0 log_std: mean=-1.980, std=0.305
[Epoch 88] Ensemble 1 log_std: mean=-1.980, std=0.334
[Epoch 88] Ensemble 2 log_std: mean=-1.828, std=0.307
[Epoch 88] Ensemble 0 log_std: mean=-1.996, std=0.269
[Epoch 88] Ensemble 1 log_std: mean=-2.030, std=0.321
[Epoch 88] Ensemble 2 log_std: mean=-1.832, std=0.340
[Epoch 88] Ensemble 0 log_std: mean=-1.928, std=0.249
[Epoch 88] Ensemble 1 log_std: mean=-2.090, std=0.304
[Epoch 88] Ensemble 2 log_std: mean=-1.908, std=0.402
[Epoch 88] Ensemble 0 log_std: mean=-2.103, std=0.330
[Epoch 88] Ensemble 1 log_std: mean=-2.070, std=0.289
[Epoch 88] Ensemble 2 log_std: mean=-2.150, std=0.385
[Epoch 88] Ensemble 0 log_std: mean=-2.118, std=0.267
[Epoch 88] Ensemble 1 log_std: mean=-2.079, std=0.230
[Epoch 88] Ensemble 2 log_std: mean=-2.191, std=0.303
[Epoch 88] Ensemble 0 log_std: mean=-2.175, std=0.232
[Epoch 88] Ensemble 1 log_std: mean=-2.101, std=0.219
[Epoch 88] Ensemble 2 log_std: mean=-2.254, std=0.280
[Epoch 88] Ensemble 0 log_std: mean=-2.283, std=0.188
[Epoch 88] Ensemble 1 log_std: mean=-2.166, std=0.183
[Epoch 88] Ensemble 2 log_std: mean=-2.333, std=0.252
[Epoch 88] Ensemble 0 log_std: mean=-2.453, std=0.214
[Epoch 88] Ensemble 1 log_std: mean=-2.326, std=0.198
[Epoch 88] Ensemble 2 log_std: mean=-2.426, std=0.249
[Epoch 88] Ensemble 0 log_std: mean=-2.368, std=0.194
[Epoch 88] Ensemble 1 log_std: mean=-2.379, std=0.237
[Epoch 88] Ensemble 2 log_std: mean=-2.360, std=0.225
[Epoch 88] Ensemble 0 log_std: mean=-2.265, std=0.129
[Epoch 88] Ensemble 1 log_std: mean=-2.419, std=0.196
[Epoch 88] Ensemble 2 log_std: mean=-2.391, std=0.145
[Epoch 88] Ensemble 0 log_std: mean=-2.132, std=0.161
[Epoch 88] Ensemble 1 log_std: mean=-2.118, std=0.189
[Epoch 88] Ensemble 2 log_std: mean=-2.202, std=0.241
[Epoch 88] Ensemble 0 log_std: mean=-2.133, std=0.200
[Epoch 88] Ensemble 1 log_std: mean=-2.146, std=0.218
[Epoch 88] Ensemble 2 log_std: mean=-2.265, std=0.277
[Epoch 88] Ensemble 0 log_std: mean=-2.203, std=0.261
[Epoch 88] Ensemble 1 log_std: mean=-2.187, std=0.204
[Epoch 88] Ensemble 2 log_std: mean=-2.321, std=0.249
[Epoch 88] Ensemble 0 log_std: mean=-2.289, std=0.232
[Epoch 88] Ensemble 1 log_std: mean=-2.211, std=0.214
[Epoch 88] Ensemble 2 log_std: mean=-2.374, std=0.208
[Epoch 88] Ensemble 0 log_std: mean=-2.312, std=0.209
[Epoch 88] Ensemble 1 log_std: mean=-2.274, std=0.191
[Epoch 88] Ensemble 2 log_std: mean=-2.366, std=0.196
[Epoch 88] Ensemble 0 log_std: mean=-2.320, std=0.147
[Epoch 88] Ensemble 1 log_std: mean=-2.361, std=0.168
[Epoch 88] Ensemble 2 log_std: mean=-2.375, std=0.151
